2025-08-10 21:33:51,655 avocado.sysinfo INFO | Commands configured by file: /usr/local/lib/python3.12/dist-packages/avocado/etc/avocado/sysinfo/commands
2025-08-10 21:33:52,273 avocado.test INFO |  'run.loaders': ['file', '@DEFAULT'],
2025-08-10 21:33:52,273 avocado.test INFO |  'run.log_test_data_directories': False,
2025-08-10 21:33:52,273 avocado.test INFO |  'run.results.archive': False,
2025-08-10 21:33:52,273 avocado.test INFO |  'run.results_dir': None,
2025-08-10 21:33:52,273 avocado.test INFO |  'run.test_parameters': [],
2025-08-10 21:33:52,273 avocado.test INFO |  'run.test_runner': 'nrunner',
2025-08-10 21:33:52,273 avocado.test INFO |  'run.unique_job_id': None,
2025-08-10 21:33:52,274 avocado.test INFO |  'run.wrapper.wrappers': [],
2025-08-10 21:33:52,274 avocado.test INFO |  'runner.exectest.exitcodes.skip': [],
2025-08-10 21:33:52,274 avocado.test INFO |  'runner.identifier_format': '{uri}',
2025-08-10 21:33:52,274 avocado.test INFO |  'runner.output.color': 'auto',
2025-08-10 21:33:52,274 avocado.test INFO |  'runner.output.colored': True,
2025-08-10 21:33:52,274 avocado.test INFO |  'runner.output.utf8': True,
2025-08-10 21:33:52,274 avocado.test INFO |  'runner.timeout.after_interrupted': 60,
2025-08-10 21:33:52,274 avocado.test INFO |  'runner.timeout.process_alive': 60,
2025-08-10 21:33:52,274 avocado.test INFO |  'runner.timeout.process_died': 10,
2025-08-10 21:33:52,274 avocado.test INFO |  'simpletests.status.failure_fields': ['status', 'stdout', 'stderr'],
2025-08-10 21:33:52,274 avocado.test INFO |  'simpletests.status.skip_location': 'all',
2025-08-10 21:33:52,274 avocado.test INFO |  'simpletests.status.skip_regex': '^SKIP$',
2025-08-10 21:33:52,274 avocado.test INFO |  'simpletests.status.warn_location': 'all',
2025-08-10 21:33:52,274 avocado.test INFO |  'simpletests.status.warn_regex': '^WARN$',
2025-08-10 21:33:52,274 avocado.test INFO |  'spawner.podman.avocado_spawner_egg': None,
2025-08-10 21:33:52,274 avocado.test INFO |  'spawner.podman.bin': '/usr/bin/podman',
2025-08-10 21:33:52,274 avocado.test INFO |  'spawner.podman.image': 'Ubuntu:24',
2025-08-10 21:33:52,274 avocado.test INFO |  'subcommand': 'run',
2025-08-10 21:33:52,274 avocado.test INFO |  'sysinfo.collect.commands_timeout': -1,
2025-08-10 21:33:52,275 avocado.test INFO |  'sysinfo.collect.enabled': True,
2025-08-10 21:33:52,275 avocado.test INFO |  'sysinfo.collect.installed_packages': False,
2025-08-10 21:33:52,275 avocado.test INFO |  'sysinfo.collect.locale': 'C',
2025-08-10 21:33:52,275 avocado.test INFO |  'sysinfo.collect.optimize': False,
2025-08-10 21:33:52,275 avocado.test INFO |  'sysinfo.collect.per_test': False,
2025-08-10 21:33:52,275 avocado.test INFO |  'sysinfo.collect.profiler': False,
2025-08-10 21:33:52,275 avocado.test INFO |  'sysinfo.collect.sysinfodir': None,
2025-08-10 21:33:52,275 avocado.test INFO |  'sysinfo.collectibles.commands': '/usr/local/lib/python3.12/dist-packages/avocado/etc/avocado/sysinfo/commands',
2025-08-10 21:33:52,275 avocado.test INFO |  'sysinfo.collectibles.fail_commands': '/usr/local/lib/python3.12/dist-packages/avocado/etc/avocado/sysinfo/fail_commands',
2025-08-10 21:33:52,275 avocado.test INFO |  'sysinfo.collectibles.fail_files': '/usr/local/lib/python3.12/dist-packages/avocado/etc/avocado/sysinfo/fail_files',
2025-08-10 21:33:52,275 avocado.test INFO |  'sysinfo.collectibles.files': '/usr/local/lib/python3.12/dist-packages/avocado/etc/avocado/sysinfo/files',
2025-08-10 21:33:52,275 avocado.test INFO |  'sysinfo.collectibles.profilers': '/usr/local/lib/python3.12/dist-packages/avocado/etc/avocado/sysinfo/profilers',
2025-08-10 21:33:52,275 avocado.test INFO |  'task.timeout.running': None,
2025-08-10 21:33:52,275 avocado.test INFO |  'variants.contents': False,
2025-08-10 21:33:52,275 avocado.test INFO |  'variants.debug': False,
2025-08-10 21:33:52,275 avocado.test INFO |  'variants.inherit': False,
2025-08-10 21:33:52,275 avocado.test INFO |  'variants.json_variants_dump': None,
2025-08-10 21:33:52,275 avocado.test INFO |  'variants.summary': 0,
2025-08-10 21:33:52,275 avocado.test INFO |  'variants.tree': False,
2025-08-10 21:33:52,276 avocado.test INFO |  'variants.variants': 1,
2025-08-10 21:33:52,276 avocado.test INFO |  'vmimage.get.arch': None,
2025-08-10 21:33:52,276 avocado.test INFO |  'vmimage.get.distro': None,
2025-08-10 21:33:52,276 avocado.test INFO |  'vmimage.get.version': None,
2025-08-10 21:33:52,276 avocado.test INFO |  'yaml_to_mux.files': ['./pcache.py.data/pcache.yaml'],
2025-08-10 21:33:52,276 avocado.test INFO |  'yaml_to_mux.filter_only': [],
2025-08-10 21:33:52,276 avocado.test INFO |  'yaml_to_mux.filter_out': [],
2025-08-10 21:33:52,276 avocado.test INFO |  'yaml_to_mux.inject': [],
2025-08-10 21:33:52,276 avocado.test INFO |  'yaml_to_mux.parameter_paths': ['/run/*']}
2025-08-10 21:33:52,276 avocado.test INFO | 
2025-08-10 21:33:52,276 avocado.test INFO | Avocado Data Directories:
2025-08-10 21:33:52,276 avocado.test INFO | 
2025-08-10 21:33:52,276 avocado.test INFO | base     /root/avocado
2025-08-10 21:33:52,278 avocado.test INFO | tests    /root/avocado/tests
2025-08-10 21:33:52,278 avocado.test INFO | data     /root/avocado/data
2025-08-10 21:33:52,278 avocado.test INFO | logs     /root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd
2025-08-10 21:33:52,278 avocado.test INFO | 
2025-08-10 21:33:52,374 avocado.test INFO | Multiplex tree representation:
2025-08-10 21:33:52,374 avocado.test INFO |  \-- run
2025-08-10 21:33:52,374 avocado.test INFO |       |-- cache_mode
2025-08-10 21:33:52,374 avocado.test INFO |       |    #== writeback
2025-08-10 21:33:52,374 avocado.test INFO |       |    #== writethrough
2025-08-10 21:33:52,375 avocado.test INFO |       |    #== writearound
2025-08-10 21:33:52,375 avocado.test INFO |       |    #== writeonly
2025-08-10 21:33:52,375 avocado.test INFO |       |-- gc
2025-08-10 21:33:52,375 avocado.test INFO |       |    #== gc0
2025-08-10 21:33:52,375 avocado.test INFO |       |    #== gc80
2025-08-10 21:33:52,375 avocado.test INFO |       |-- crc
2025-08-10 21:33:52,375 avocado.test INFO |       |    #== enable
2025-08-10 21:33:52,375 avocado.test INFO |       |    #== disable
2025-08-10 21:33:52,375 avocado.test INFO |       \-- test_script
2025-08-10 21:33:52,375 avocado.test INFO |            #== default
2025-08-10 21:33:52,375 avocado.test INFO |            #== xfstests
2025-08-10 21:33:52,375 avocado.test INFO |            #== misc
2025-08-10 21:33:52,375 avocado.test INFO |            #== failslab
2025-08-10 21:33:52,375 avocado.test INFO |            #== fail_make_request
2025-08-10 21:33:52,375 avocado.test INFO |            #== recreate_loop
2025-08-10 21:33:52,375 avocado.test INFO | 
2025-08-10 21:33:52,375 avocado.test INFO | Multiplex variants (96):
2025-08-10 21:33:52,375 avocado.test INFO | Variant run-cache_mode-writeback-crc-enable-gc-gc0-test_script-default-9ab4:    /run/cache_mode/writeback, /run/gc/gc0, /run/crc/enable, /run/test_script/default
2025-08-10 21:33:52,375 avocado.test INFO | Variant run-cache_mode-writeback-crc-enable-gc-gc0-test_script-xfstests-29d4:    /run/cache_mode/writeback, /run/gc/gc0, /run/crc/enable, /run/test_script/xfstests
2025-08-10 21:33:52,376 avocado.test INFO | Variant run-cache_mode-writeback-crc-enable-gc-gc0-test_script-misc-d3a4:    /run/cache_mode/writeback, /run/gc/gc0, /run/crc/enable, /run/test_script/misc
2025-08-10 21:33:52,376 avocado.test INFO | Variant run-cache_mode-writeback-crc-enable-gc-gc0-test_script-failslab-6485:    /run/cache_mode/writeback, /run/gc/gc0, /run/crc/enable, /run/test_script/failslab
2025-08-10 21:33:52,376 avocado.test INFO | Variant run-cache_mode-writeback-crc-enable-gc-gc0-test_script-fail_make_request-5f16:    /run/cache_mode/writeback, /run/gc/gc0, /run/crc/enable, /run/test_script/fail_make_request
2025-08-10 21:33:52,376 avocado.test INFO | Variant run-cache_mode-writeback-crc-enable-gc-gc0-test_script-recreate_loop-2c9e:    /run/cache_mode/writeback, /run/gc/gc0, /run/crc/enable, /run/test_script/recreate_loop
2025-08-10 21:33:52,376 avocado.test INFO | Variant run-cache_mode-writeback-crc-disable-gc-gc0-test_script-default-904f:    /run/cache_mode/writeback, /run/gc/gc0, /run/crc/disable, /run/test_script/default
2025-08-10 21:33:52,376 avocado.test INFO | Variant run-cache_mode-writeback-crc-disable-gc-gc0-test_script-xfstests-ad59:    /run/cache_mode/writeback, /run/gc/gc0, /run/crc/disable, /run/test_script/xfstests
2025-08-10 21:33:52,376 avocado.test INFO | Variant run-cache_mode-writeback-crc-disable-gc-gc0-test_script-misc-bef0:    /run/cache_mode/writeback, /run/gc/gc0, /run/crc/disable, /run/test_script/misc
2025-08-10 21:33:52,376 avocado.test INFO | Variant run-cache_mode-writeback-crc-disable-gc-gc0-test_script-failslab-5b2a:    /run/cache_mode/writeback, /run/gc/gc0, /run/crc/disable, /run/test_script/failslab
2025-08-10 21:33:52,376 avocado.test INFO | Variant run-cache_mode-writeback-crc-disable-gc-gc0-test_script-fail_make_request-2445:    /run/cache_mode/writeback, /run/gc/gc0, /run/crc/disable, /run/test_script/fail_make_request
2025-08-10 21:33:52,376 avocado.test INFO | Variant run-cache_mode-writeback-crc-disable-gc-gc0-test_script-recreate_loop-cd61:    /run/cache_mode/writeback, /run/gc/gc0, /run/crc/disable, /run/test_script/recreate_loop
2025-08-10 21:33:52,376 avocado.test INFO | Variant run-cache_mode-writeback-crc-enable-gc-gc80-test_script-default-0538:    /run/cache_mode/writeback, /run/gc/gc80, /run/crc/enable, /run/test_script/default
2025-08-10 21:33:52,376 avocado.test INFO | Variant run-cache_mode-writeback-crc-enable-gc-gc80-test_script-xfstests-1204:    /run/cache_mode/writeback, /run/gc/gc80, /run/crc/enable, /run/test_script/xfstests
2025-08-10 21:33:52,376 avocado.test INFO | Variant run-cache_mode-writeback-crc-enable-gc-gc80-test_script-misc-a355:    /run/cache_mode/writeback, /run/gc/gc80, /run/crc/enable, /run/test_script/misc
2025-08-10 21:33:52,376 avocado.test INFO | Variant run-cache_mode-writeback-crc-enable-gc-gc80-test_script-failslab-c024:    /run/cache_mode/writeback, /run/gc/gc80, /run/crc/enable, /run/test_script/failslab
2025-08-10 21:33:52,376 avocado.test INFO | Variant run-cache_mode-writeback-crc-enable-gc-gc80-test_script-fail_make_request-0678:    /run/cache_mode/writeback, /run/gc/gc80, /run/crc/enable, /run/test_script/fail_make_request
2025-08-10 21:33:52,376 avocado.test INFO | Variant run-cache_mode-writeback-crc-enable-gc-gc80-test_script-recreate_loop-3aa7:    /run/cache_mode/writeback, /run/gc/gc80, /run/crc/enable, /run/test_script/recreate_loop
2025-08-10 21:33:52,376 avocado.test INFO | Variant run-cache_mode-writeback-crc-disable-gc-gc80-test_script-default-7c11:    /run/cache_mode/writeback, /run/gc/gc80, /run/crc/disable, /run/test_script/default
2025-08-10 21:33:52,376 avocado.test INFO | Variant run-cache_mode-writeback-crc-disable-gc-gc80-test_script-xfstests-f37e:    /run/cache_mode/writeback, /run/gc/gc80, /run/crc/disable, /run/test_script/xfstests
2025-08-10 21:33:52,377 avocado.test INFO | Variant run-cache_mode-writeback-crc-disable-gc-gc80-test_script-misc-e2df:    /run/cache_mode/writeback, /run/gc/gc80, /run/crc/disable, /run/test_script/misc
2025-08-10 21:33:52,377 avocado.test INFO | Variant run-cache_mode-writeback-crc-disable-gc-gc80-test_script-failslab-26e1:    /run/cache_mode/writeback, /run/gc/gc80, /run/crc/disable, /run/test_script/failslab
2025-08-10 21:33:52,377 avocado.test INFO | Variant run-cache_mode-writeback-crc-disable-gc-gc80-test_script-fail_make_request-d92f:    /run/cache_mode/writeback, /run/gc/gc80, /run/crc/disable, /run/test_script/fail_make_request
2025-08-10 21:33:52,377 avocado.test INFO | Variant run-cache_mode-writeback-crc-disable-gc-gc80-test_script-recreate_loop-23cb:    /run/cache_mode/writeback, /run/gc/gc80, /run/crc/disable, /run/test_script/recreate_loop
2025-08-10 21:33:52,377 avocado.test INFO | Variant run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-default-929f:    /run/cache_mode/writethrough, /run/gc/gc0, /run/crc/enable, /run/test_script/default
2025-08-10 21:33:52,377 avocado.test INFO | Variant run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-xfstests-2562:    /run/cache_mode/writethrough, /run/gc/gc0, /run/crc/enable, /run/test_script/xfstests
2025-08-10 21:33:52,377 avocado.test INFO | Variant run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-misc-0a57:    /run/cache_mode/writethrough, /run/gc/gc0, /run/crc/enable, /run/test_script/misc
2025-08-10 21:33:52,377 avocado.test INFO | Variant run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-failslab-1867:    /run/cache_mode/writethrough, /run/gc/gc0, /run/crc/enable, /run/test_script/failslab
2025-08-10 21:33:52,377 avocado.test INFO | Variant run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-fail_make_request-fa55:    /run/cache_mode/writethrough, /run/gc/gc0, /run/crc/enable, /run/test_script/fail_make_request
2025-08-10 21:33:52,377 avocado.test INFO | Variant run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-recreate_loop-b6b1:    /run/cache_mode/writethrough, /run/gc/gc0, /run/crc/enable, /run/test_script/recreate_loop
2025-08-10 21:33:52,377 avocado.test INFO | Variant run-cache_mode-writethrough-crc-disable-gc-gc0-test_script-default-d3c7:    /run/cache_mode/writethrough, /run/gc/gc0, /run/crc/disable, /run/test_script/default
2025-08-10 21:33:52,377 avocado.test INFO | Variant run-cache_mode-writethrough-crc-disable-gc-gc0-test_script-xfstests-fe57:    /run/cache_mode/writethrough, /run/gc/gc0, /run/crc/disable, /run/test_script/xfstests
2025-08-10 21:33:52,377 avocado.test INFO | Variant run-cache_mode-writethrough-crc-disable-gc-gc0-test_script-misc-1809:    /run/cache_mode/writethrough, /run/gc/gc0, /run/crc/disable, /run/test_script/misc
2025-08-10 21:33:52,377 avocado.test INFO | Variant run-cache_mode-writethrough-crc-disable-gc-gc0-test_script-failslab-ccdf:    /run/cache_mode/writethrough, /run/gc/gc0, /run/crc/disable, /run/test_script/failslab
2025-08-10 21:33:52,377 avocado.test INFO | Variant run-cache_mode-writethrough-crc-disable-gc-gc0-test_script-fail_make_request-0c19:    /run/cache_mode/writethrough, /run/gc/gc0, /run/crc/disable, /run/test_script/fail_make_request
2025-08-10 21:33:52,377 avocado.test INFO | Variant run-cache_mode-writethrough-crc-disable-gc-gc0-test_script-recreate_loop-a5a7:    /run/cache_mode/writethrough, /run/gc/gc0, /run/crc/disable, /run/test_script/recreate_loop
2025-08-10 21:33:52,377 avocado.test INFO | Variant run-cache_mode-writethrough-crc-enable-gc-gc80-test_script-default-e33f:    /run/cache_mode/writethrough, /run/gc/gc80, /run/crc/enable, /run/test_script/default
2025-08-10 21:33:52,378 avocado.test INFO | Variant run-cache_mode-writethrough-crc-enable-gc-gc80-test_script-xfstests-883f:    /run/cache_mode/writethrough, /run/gc/gc80, /run/crc/enable, /run/test_script/xfstests
2025-08-10 21:33:52,378 avocado.test INFO | Variant run-cache_mode-writethrough-crc-enable-gc-gc80-test_script-misc-824b:    /run/cache_mode/writethrough, /run/gc/gc80, /run/crc/enable, /run/test_script/misc
2025-08-10 21:33:52,378 avocado.test INFO | Variant run-cache_mode-writethrough-crc-enable-gc-gc80-test_script-failslab-b336:    /run/cache_mode/writethrough, /run/gc/gc80, /run/crc/enable, /run/test_script/failslab
2025-08-10 21:33:52,378 avocado.test INFO | Variant run-cache_mode-writethrough-crc-enable-gc-gc80-test_script-fail_make_request-f6db:    /run/cache_mode/writethrough, /run/gc/gc80, /run/crc/enable, /run/test_script/fail_make_request
2025-08-10 21:33:52,378 avocado.test INFO | Variant run-cache_mode-writethrough-crc-enable-gc-gc80-test_script-recreate_loop-de6d:    /run/cache_mode/writethrough, /run/gc/gc80, /run/crc/enable, /run/test_script/recreate_loop
2025-08-10 21:33:52,378 avocado.test INFO | Variant run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-default-5bcf:    /run/cache_mode/writethrough, /run/gc/gc80, /run/crc/disable, /run/test_script/default
2025-08-10 21:33:52,378 avocado.test INFO | Variant run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-xfstests-ab30:    /run/cache_mode/writethrough, /run/gc/gc80, /run/crc/disable, /run/test_script/xfstests
2025-08-10 21:33:52,378 avocado.test INFO | Variant run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-misc-041d:    /run/cache_mode/writethrough, /run/gc/gc80, /run/crc/disable, /run/test_script/misc
2025-08-10 21:33:52,378 avocado.test INFO | Variant run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-failslab-2096:    /run/cache_mode/writethrough, /run/gc/gc80, /run/crc/disable, /run/test_script/failslab
2025-08-10 21:33:52,378 avocado.test INFO | Variant run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-fail_make_request-d545:    /run/cache_mode/writethrough, /run/gc/gc80, /run/crc/disable, /run/test_script/fail_make_request
2025-08-10 21:33:52,378 avocado.test INFO | Variant run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-recreate_loop-73c2:    /run/cache_mode/writethrough, /run/gc/gc80, /run/crc/disable, /run/test_script/recreate_loop
2025-08-10 21:33:52,378 avocado.test INFO | Variant run-cache_mode-writearound-crc-enable-gc-gc0-test_script-default-a3bd:    /run/cache_mode/writearound, /run/gc/gc0, /run/crc/enable, /run/test_script/default
