2025-06-23 06:54:12,390 avocado.sysinfo INFO | Commands configured by file: /usr/local/lib/python3.10/dist-packages/avocado/etc/avocado/sysinfo/commands
2025-06-23 06:54:12,972 avocado.test INFO |  'run.execution_order': 'variants-per-test',
2025-06-23 06:54:12,972 avocado.test INFO |  'run.failfast': False,
2025-06-23 06:54:12,972 avocado.test INFO |  'run.ignore_missing_references': False,
2025-06-23 06:54:12,972 avocado.test INFO |  'run.job_category': None,
2025-06-23 06:54:12,972 avocado.test INFO |  'run.journal.enabled': False,
2025-06-23 06:54:12,972 avocado.test INFO |  'run.keep_tmp': False,
2025-06-23 06:54:12,973 avocado.test INFO |  'run.loaders': ['file', '@DEFAULT'],
2025-06-23 06:54:12,973 avocado.test INFO |  'run.log_test_data_directories': False,
2025-06-23 06:54:12,973 avocado.test INFO |  'run.results.archive': False,
2025-06-23 06:54:12,973 avocado.test INFO |  'run.results_dir': None,
2025-06-23 06:54:12,973 avocado.test INFO |  'run.test_parameters': [],
2025-06-23 06:54:12,973 avocado.test INFO |  'run.test_runner': 'nrunner',
2025-06-23 06:54:12,973 avocado.test INFO |  'run.unique_job_id': None,
2025-06-23 06:54:12,974 avocado.test INFO |  'run.wrapper.wrappers': [],
2025-06-23 06:54:12,974 avocado.test INFO |  'runner.exectest.exitcodes.skip': [],
2025-06-23 06:54:12,974 avocado.test INFO |  'runner.identifier_format': '{uri}',
2025-06-23 06:54:12,974 avocado.test INFO |  'runner.output.color': 'auto',
2025-06-23 06:54:12,974 avocado.test INFO |  'runner.output.colored': True,
2025-06-23 06:54:12,974 avocado.test INFO |  'runner.output.utf8': True,
2025-06-23 06:54:12,974 avocado.test INFO |  'runner.timeout.after_interrupted': 60,
2025-06-23 06:54:12,974 avocado.test INFO |  'runner.timeout.process_alive': 60,
2025-06-23 06:54:12,975 avocado.test INFO |  'runner.timeout.process_died': 10,
2025-06-23 06:54:12,975 avocado.test INFO |  'simpletests.status.failure_fields': ['status', 'stdout', 'stderr'],
2025-06-23 06:54:12,975 avocado.test INFO |  'simpletests.status.skip_location': 'all',
2025-06-23 06:54:12,975 avocado.test INFO |  'simpletests.status.skip_regex': '^SKIP$',
2025-06-23 06:54:12,975 avocado.test INFO |  'simpletests.status.warn_location': 'all',
2025-06-23 06:54:12,975 avocado.test INFO |  'simpletests.status.warn_regex': '^WARN$',
2025-06-23 06:54:12,975 avocado.test INFO |  'spawner.podman.avocado_spawner_egg': None,
2025-06-23 06:54:12,976 avocado.test INFO |  'spawner.podman.bin': '/usr/bin/podman',
2025-06-23 06:54:12,976 avocado.test INFO |  'spawner.podman.image': 'Ubuntu:24',
2025-06-23 06:54:12,976 avocado.test INFO |  'subcommand': 'run',
2025-06-23 06:54:12,976 avocado.test INFO |  'sysinfo.collect.commands_timeout': -1,
2025-06-23 06:54:12,976 avocado.test INFO |  'sysinfo.collect.enabled': True,
2025-06-23 06:54:12,976 avocado.test INFO |  'sysinfo.collect.installed_packages': False,
2025-06-23 06:54:12,976 avocado.test INFO |  'sysinfo.collect.locale': 'C',
2025-06-23 06:54:12,977 avocado.test INFO |  'sysinfo.collect.optimize': False,
2025-06-23 06:54:12,977 avocado.test INFO |  'sysinfo.collect.per_test': False,
2025-06-23 06:54:12,977 avocado.test INFO |  'sysinfo.collect.profiler': False,
2025-06-23 06:54:12,977 avocado.test INFO |  'sysinfo.collect.sysinfodir': None,
2025-06-23 06:54:12,977 avocado.test INFO |  'sysinfo.collectibles.commands': '/usr/local/lib/python3.10/dist-packages/avocado/etc/avocado/sysinfo/commands',
2025-06-23 06:54:12,977 avocado.test INFO |  'sysinfo.collectibles.fail_commands': '/usr/local/lib/python3.10/dist-packages/avocado/etc/avocado/sysinfo/fail_commands',
2025-06-23 06:54:12,977 avocado.test INFO |  'sysinfo.collectibles.fail_files': '/usr/local/lib/python3.10/dist-packages/avocado/etc/avocado/sysinfo/fail_files',
2025-06-23 06:54:12,977 avocado.test INFO |  'sysinfo.collectibles.files': '/usr/local/lib/python3.10/dist-packages/avocado/etc/avocado/sysinfo/files',
2025-06-23 06:54:12,978 avocado.test INFO |  'sysinfo.collectibles.profilers': '/usr/local/lib/python3.10/dist-packages/avocado/etc/avocado/sysinfo/profilers',
2025-06-23 06:54:12,978 avocado.test INFO |  'task.timeout.running': None,
2025-06-23 06:54:12,978 avocado.test INFO |  'variants.contents': False,
2025-06-23 06:54:12,978 avocado.test INFO |  'variants.debug': False,
2025-06-23 06:54:12,978 avocado.test INFO |  'variants.inherit': False,
2025-06-23 06:54:12,978 avocado.test INFO |  'variants.json_variants_dump': None,
2025-06-23 06:54:12,978 avocado.test INFO |  'variants.summary': 0,
2025-06-23 06:54:12,979 avocado.test INFO |  'variants.tree': False,
2025-06-23 06:54:12,979 avocado.test INFO |  'variants.variants': 1,
2025-06-23 06:54:12,979 avocado.test INFO |  'vmimage.get.arch': None,
2025-06-23 06:54:12,979 avocado.test INFO |  'vmimage.get.distro': None,
2025-06-23 06:54:12,979 avocado.test INFO |  'vmimage.get.version': None,
2025-06-23 06:54:12,979 avocado.test INFO |  'yaml_to_mux.files': ['./pcache.py.data/pcache.yaml'],
2025-06-23 06:54:12,979 avocado.test INFO |  'yaml_to_mux.filter_only': [],
2025-06-23 06:54:12,980 avocado.test INFO |  'yaml_to_mux.filter_out': [],
2025-06-23 06:54:12,980 avocado.test INFO |  'yaml_to_mux.inject': [],
2025-06-23 06:54:12,980 avocado.test INFO |  'yaml_to_mux.parameter_paths': ['/run/*']}
2025-06-23 06:54:12,980 avocado.test INFO | 
2025-06-23 06:54:12,980 avocado.test INFO | Avocado Data Directories:
2025-06-23 06:54:12,980 avocado.test INFO | 
2025-06-23 06:54:12,980 avocado.test INFO | base     /root/avocado
2025-06-23 06:54:12,985 avocado.test INFO | tests    /root/avocado/tests
2025-06-23 06:54:12,985 avocado.test INFO | data     /root/avocado/data
2025-06-23 06:54:12,986 avocado.test INFO | logs     /root/avocado/job-results/job-2025-06-23T06.54-d919d33
2025-06-23 06:54:12,986 avocado.test INFO | 
2025-06-23 06:54:13,010 avocado.test INFO | Multiplex tree representation:
2025-06-23 06:54:13,010 avocado.test INFO |  \-- run
2025-06-23 06:54:13,011 avocado.test INFO |       |-- gc
2025-06-23 06:54:13,011 avocado.test INFO |       |    #== gc0
2025-06-23 06:54:13,011 avocado.test INFO |       |    #== gc80
2025-06-23 06:54:13,011 avocado.test INFO |       |-- crc
2025-06-23 06:54:13,011 avocado.test INFO |       |    #== enable
2025-06-23 06:54:13,011 avocado.test INFO |       |    #== disable
2025-06-23 06:54:13,011 avocado.test INFO |       \-- test_script
2025-06-23 06:54:13,011 avocado.test INFO |            #== default
2025-06-23 06:54:13,012 avocado.test INFO |            #== xfstests
2025-06-23 06:54:13,012 avocado.test INFO |            #== misc
2025-06-23 06:54:13,012 avocado.test INFO | 
2025-06-23 06:54:13,012 avocado.test INFO | Multiplex variants (12):
2025-06-23 06:54:13,012 avocado.test INFO | Variant run-crc-enable-gc-gc0-test_script-default-99a6:    /run/gc/gc0, /run/crc/enable, /run/test_script/default
2025-06-23 06:54:13,012 avocado.test INFO | Variant run-crc-enable-gc-gc0-test_script-xfstests-ded7:    /run/gc/gc0, /run/crc/enable, /run/test_script/xfstests
2025-06-23 06:54:13,012 avocado.test INFO | Variant run-crc-enable-gc-gc0-test_script-misc-a369:    /run/gc/gc0, /run/crc/enable, /run/test_script/misc
2025-06-23 06:54:13,012 avocado.test INFO | Variant run-crc-disable-gc-gc0-test_script-default-d7c7:    /run/gc/gc0, /run/crc/disable, /run/test_script/default
2025-06-23 06:54:13,012 avocado.test INFO | Variant run-crc-disable-gc-gc0-test_script-xfstests-c5a3:    /run/gc/gc0, /run/crc/disable, /run/test_script/xfstests
2025-06-23 06:54:13,013 avocado.test INFO | Variant run-crc-disable-gc-gc0-test_script-misc-0556:    /run/gc/gc0, /run/crc/disable, /run/test_script/misc
2025-06-23 06:54:13,013 avocado.test INFO | Variant run-crc-enable-gc-gc80-test_script-default-9aab:    /run/gc/gc80, /run/crc/enable, /run/test_script/default
2025-06-23 06:54:13,013 avocado.test INFO | Variant run-crc-enable-gc-gc80-test_script-xfstests-6df3:    /run/gc/gc80, /run/crc/enable, /run/test_script/xfstests
2025-06-23 06:54:13,013 avocado.test INFO | Variant run-crc-enable-gc-gc80-test_script-misc-1106:    /run/gc/gc80, /run/crc/enable, /run/test_script/misc
2025-06-23 06:54:13,013 avocado.test INFO | Variant run-crc-disable-gc-gc80-test_script-default-fca0:    /run/gc/gc80, /run/crc/disable, /run/test_script/default
2025-06-23 06:54:13,013 avocado.test INFO | Variant run-crc-disable-gc-gc80-test_script-xfstests-2703:    /run/gc/gc80, /run/crc/disable, /run/test_script/xfstests
2025-06-23 06:54:13,013 avocado.test INFO | Variant run-crc-disable-gc-gc80-test_script-misc-c958:    /run/gc/gc80, /run/crc/disable, /run/test_script/misc
2025-06-23 06:54:13,013 avocado.test INFO | Temporary dir: /var/tmp/avocado_tmp_5zid6wx9/avocado_job_u9h93kuh
2025-06-23 06:54:13,014 avocado.test INFO | 
2025-06-23 06:54:13,014 avocado.test INFO | Job ID: d919d3381541054b0ba66a5194aca02a896b9762
2025-06-23 06:54:13,014 avocado.test INFO | 
2025-06-23 06:54:13,516 avocado.core.task.statemachine DEBUG| <Worker spawner="<avocado.plugins.spawners.process.ProcessSpawner object at 0x7ffb17e03b50>" max_triaging=32 max_running=1 task_timeout=None> has been initialized
2025-06-23 06:54:13,518 avocado.core.task.statemachine DEBUG| Task "01-./pcache.py:PcacheTest.test;run-crc-enable-gc-gc0-test_script-default-99a6": requested -> triaging
2025-06-23 06:54:13,519 avocado.core.task.statemachine DEBUG| Task "01-./pcache.py:PcacheTest.test;run-crc-enable-gc-gc0-test_script-default-99a6": requirements OK (will proceed to check dependencies)
2025-06-23 06:54:13,519 avocado.core.task.statemachine DEBUG| Task "01-./pcache.py:PcacheTest.test;run-crc-enable-gc-gc0-test_script-default-99a6": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7ffb17e03b50>"
2025-06-23 06:54:13,523 avocado.core.task.statemachine DEBUG| Task "01-./pcache.py:PcacheTest.test;run-crc-enable-gc-gc0-test_script-default-99a6": spawned successfully
2025-06-23 06:54:13,861 avocado.core.status.repo DEBUG| Task "01-./pcache.py:PcacheTest.test;run-crc-enable-gc-gc0-test_script-default-99a6" started message: "{'status': 'started', 'time': 256240.697896252, 'output_dir': '/root/avocado/job-results/job-2025-06-23T06.54-d919d33/test-results/01-._pcache.py_PcacheTest.test_run-crc-enable-gc-gc0-test_script-default-99a6', 'id': '01-./pcache.py:PcacheTest.test;run-crc-enable-gc-gc0-test_script-default-99a6'}"
2025-06-23 06:54:13,872 avocado.test INFO | ./pcache.py:PcacheTest.test;run-crc-enable-gc-gc0-test_script-default-99a6: STARTED
2025-06-23 06:54:14,746 avocado.core.status.repo DEBUG| Task "01-./pcache.py:PcacheTest.test;run-crc-enable-gc-gc0-test_script-default-99a6" finished message: "{'result': 'pass', 'status': 'finished', 'time': 256241.508789823}"
2025-06-23 06:54:14,796 avocado.test INFO | ./pcache.py:PcacheTest.test;run-crc-enable-gc-gc0-test_script-default-99a6: PASS
2025-06-23 06:54:14,796 avocado.test INFO | More information in /root/avocado/job-results/job-2025-06-23T06.54-d919d33/test-results/01-._pcache.py_PcacheTest.test_run-crc-enable-gc-gc0-test_script-default-99a6
2025-06-23 06:54:14,830 avocado.core.task.statemachine DEBUG| Task "01-./pcache.py:PcacheTest.test;run-crc-enable-gc-gc0-test_script-default-99a6" finished
2025-06-23 06:54:14,830 avocado.core.task.statemachine DEBUG| Task "02-./pcache.py:PcacheTest.test;run-crc-enable-gc-gc0-test_script-xfstests-ded7": requested -> triaging
2025-06-23 06:54:14,831 avocado.core.task.statemachine DEBUG| Task "02-./pcache.py:PcacheTest.test;run-crc-enable-gc-gc0-test_script-xfstests-ded7": requirements OK (will proceed to check dependencies)
2025-06-23 06:54:14,831 avocado.core.task.statemachine DEBUG| Task "02-./pcache.py:PcacheTest.test;run-crc-enable-gc-gc0-test_script-xfstests-ded7": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7ffb17e03b50>"
2025-06-23 06:54:14,836 avocado.core.task.statemachine DEBUG| Task "02-./pcache.py:PcacheTest.test;run-crc-enable-gc-gc0-test_script-xfstests-ded7": spawned successfully
2025-06-23 06:54:15,423 avocado.core.status.repo DEBUG| Task "02-./pcache.py:PcacheTest.test;run-crc-enable-gc-gc0-test_script-xfstests-ded7" started message: "{'status': 'started', 'time': 256242.258884647, 'output_dir': '/root/avocado/job-results/job-2025-06-23T06.54-d919d33/test-results/02-._pcache.py_PcacheTest.test_run-crc-enable-gc-gc0-test_script-xfstests-ded7', 'id': '02-./pcache.py:PcacheTest.test;run-crc-enable-gc-gc0-test_script-xfstests-ded7'}"
2025-06-23 06:54:15,453 avocado.test INFO | ./pcache.py:PcacheTest.test;run-crc-enable-gc-gc0-test_script-xfstests-ded7: STARTED
2025-06-23 08:06:01,767 avocado.core.status.repo DEBUG| Task "02-./pcache.py:PcacheTest.test;run-crc-enable-gc-gc0-test_script-xfstests-ded7" finished message: "{'result': 'pass', 'status': 'finished', 'time': 260548.533175246}"
2025-06-23 08:06:01,779 avocado.test INFO | ./pcache.py:PcacheTest.test;run-crc-enable-gc-gc0-test_script-xfstests-ded7: PASS
2025-06-23 08:06:01,779 avocado.test INFO | More information in /root/avocado/job-results/job-2025-06-23T06.54-d919d33/test-results/02-._pcache.py_PcacheTest.test_run-crc-enable-gc-gc0-test_script-xfstests-ded7
2025-06-23 08:06:01,915 avocado.core.task.statemachine DEBUG| Task "02-./pcache.py:PcacheTest.test;run-crc-enable-gc-gc0-test_script-xfstests-ded7" finished
2025-06-23 08:06:01,916 avocado.core.task.statemachine DEBUG| Task "03-./pcache.py:PcacheTest.test;run-crc-enable-gc-gc0-test_script-misc-a369": requested -> triaging
2025-06-23 08:06:01,916 avocado.core.task.statemachine DEBUG| Task "03-./pcache.py:PcacheTest.test;run-crc-enable-gc-gc0-test_script-misc-a369": requirements OK (will proceed to check dependencies)
2025-06-23 08:06:01,916 avocado.core.task.statemachine DEBUG| Task "03-./pcache.py:PcacheTest.test;run-crc-enable-gc-gc0-test_script-misc-a369": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7ffb17e03b50>"
2025-06-23 08:06:01,925 avocado.core.task.statemachine DEBUG| Task "03-./pcache.py:PcacheTest.test;run-crc-enable-gc-gc0-test_script-misc-a369": spawned successfully
2025-06-23 08:06:02,986 avocado.core.status.repo DEBUG| Task "03-./pcache.py:PcacheTest.test;run-crc-enable-gc-gc0-test_script-misc-a369" started message: "{'status': 'started', 'time': 260549.821979058, 'output_dir': '/root/avocado/job-results/job-2025-06-23T06.54-d919d33/test-results/03-._pcache.py_PcacheTest.test_run-crc-enable-gc-gc0-test_script-misc-a369', 'id': '03-./pcache.py:PcacheTest.test;run-crc-enable-gc-gc0-test_script-misc-a369'}"
2025-06-23 08:06:02,990 avocado.test INFO | ./pcache.py:PcacheTest.test;run-crc-enable-gc-gc0-test_script-misc-a369: STARTED
2025-06-23 08:06:48,928 avocado.core.status.repo DEBUG| Task "03-./pcache.py:PcacheTest.test;run-crc-enable-gc-gc0-test_script-misc-a369" finished message: "{'result': 'pass', 'status': 'finished', 'time': 260595.687940099}"
2025-06-23 08:06:48,961 avocado.test INFO | ./pcache.py:PcacheTest.test;run-crc-enable-gc-gc0-test_script-misc-a369: PASS
2025-06-23 08:06:48,961 avocado.test INFO | More information in /root/avocado/job-results/job-2025-06-23T06.54-d919d33/test-results/03-._pcache.py_PcacheTest.test_run-crc-enable-gc-gc0-test_script-misc-a369
2025-06-23 08:06:49,026 avocado.core.task.statemachine DEBUG| Task "03-./pcache.py:PcacheTest.test;run-crc-enable-gc-gc0-test_script-misc-a369" finished
2025-06-23 08:06:49,026 avocado.core.task.statemachine DEBUG| Task "04-./pcache.py:PcacheTest.test;run-crc-disable-gc-gc0-test_script-default-d7c7": requested -> triaging
2025-06-23 08:06:49,027 avocado.core.task.statemachine DEBUG| Task "04-./pcache.py:PcacheTest.test;run-crc-disable-gc-gc0-test_script-default-d7c7": requirements OK (will proceed to check dependencies)
2025-06-23 08:06:49,027 avocado.core.task.statemachine DEBUG| Task "04-./pcache.py:PcacheTest.test;run-crc-disable-gc-gc0-test_script-default-d7c7": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7ffb17e03b50>"
2025-06-23 08:06:49,033 avocado.core.task.statemachine DEBUG| Task "04-./pcache.py:PcacheTest.test;run-crc-disable-gc-gc0-test_script-default-d7c7": spawned successfully
2025-06-23 08:06:49,436 avocado.core.status.repo DEBUG| Task "04-./pcache.py:PcacheTest.test;run-crc-disable-gc-gc0-test_script-default-d7c7" started message: "{'status': 'started', 'time': 260596.271591262, 'output_dir': '/root/avocado/job-results/job-2025-06-23T06.54-d919d33/test-results/04-._pcache.py_PcacheTest.test_run-crc-disable-gc-gc0-test_script-default-d7c7', 'id': '04-./pcache.py:PcacheTest.test;run-crc-disable-gc-gc0-test_script-default-d7c7'}"
2025-06-23 08:06:49,468 avocado.test INFO | ./pcache.py:PcacheTest.test;run-crc-disable-gc-gc0-test_script-default-d7c7: STARTED
2025-06-23 08:06:50,364 avocado.core.status.repo DEBUG| Task "04-./pcache.py:PcacheTest.test;run-crc-disable-gc-gc0-test_script-default-d7c7" finished message: "{'result': 'pass', 'status': 'finished', 'time': 260597.121718715}"
2025-06-23 08:06:50,391 avocado.test INFO | ./pcache.py:PcacheTest.test;run-crc-disable-gc-gc0-test_script-default-d7c7: PASS
2025-06-23 08:06:50,391 avocado.test INFO | More information in /root/avocado/job-results/job-2025-06-23T06.54-d919d33/test-results/04-._pcache.py_PcacheTest.test_run-crc-disable-gc-gc0-test_script-default-d7c7
2025-06-23 08:06:50,452 avocado.core.task.statemachine DEBUG| Task "04-./pcache.py:PcacheTest.test;run-crc-disable-gc-gc0-test_script-default-d7c7" finished
