2025-08-12 02:24:59,575 avocado.sysinfo INFO | Commands configured by file: /usr/local/lib/python3.12/dist-packages/avocado/etc/avocado/sysinfo/commands
2025-08-12 02:25:00,202 avocado.test INFO |  'core.show': {'app'},
2025-08-12 02:25:00,202 avocado.test INFO |  'core.verbose': False,
2025-08-12 02:25:00,202 avocado.test INFO |  'datadir.paths.base_dir': '/root/avocado',
2025-08-12 02:25:00,202 avocado.test INFO |  'datadir.paths.cache_dirs': ['/root/avocado/data/cache'],
2025-08-12 02:25:00,202 avocado.test INFO |  'datadir.paths.data_dir': '/root/avocado/data',
2025-08-12 02:25:00,202 avocado.test INFO |  'datadir.paths.logs_dir': '/root/avocado/job-results',
2025-08-12 02:25:00,202 avocado.test INFO |  'datadir.paths.test_dir': '/usr/share/doc/avocado/tests',
2025-08-12 02:25:00,202 avocado.test INFO |  'diff.create_reports': False,
2025-08-12 02:25:00,202 avocado.test INFO |  'diff.filter': ['cmdline', 'time', 'variants', 'results', 'config', 'sysinfo'],
2025-08-12 02:25:00,202 avocado.test INFO |  'diff.html': None,
2025-08-12 02:25:00,202 avocado.test INFO |  'diff.jobids': [],
2025-08-12 02:25:00,203 avocado.test INFO |  'diff.open_browser': False,
2025-08-12 02:25:00,203 avocado.test INFO |  'diff.strip_id': False,
2025-08-12 02:25:00,203 avocado.test INFO |  'distro.distro_def_arch': '',
2025-08-12 02:25:00,203 avocado.test INFO |  'distro.distro_def_create': False,
2025-08-12 02:25:00,203 avocado.test INFO |  'distro.distro_def_name': '',
2025-08-12 02:25:00,203 avocado.test INFO |  'distro.distro_def_path': '',
2025-08-12 02:25:00,203 avocado.test INFO |  'distro.distro_def_release': '',
2025-08-12 02:25:00,203 avocado.test INFO |  'distro.distro_def_type': '',
2025-08-12 02:25:00,203 avocado.test INFO |  'distro.distro_def_version': '',
2025-08-12 02:25:00,203 avocado.test INFO |  'filter.by_tags.include_empty': False,
2025-08-12 02:25:00,203 avocado.test INFO |  'filter.by_tags.include_empty_key': False,
2025-08-12 02:25:00,203 avocado.test INFO |  'filter.by_tags.tags': [],
2025-08-12 02:25:00,203 avocado.test INFO |  'human_ui.omit.statuses': [],
2025-08-12 02:25:00,203 avocado.test INFO |  'job.output.loglevel': 'DEBUG',
2025-08-12 02:25:00,203 avocado.test INFO |  'job.output.testlogs.logfiles': ['debug.log'],
2025-08-12 02:25:00,203 avocado.test INFO |  'job.output.testlogs.statuses': [],
2025-08-12 02:25:00,204 avocado.test INFO |  'job.output.testlogs.summary_statuses': ['FAIL', 'ERROR'],
2025-08-12 02:25:00,204 avocado.test INFO |  'job.replay.source_job_id': 'latest',
2025-08-12 02:25:00,204 avocado.test INFO |  'job.run.result.html.enabled': True,
2025-08-12 02:25:00,204 avocado.test INFO |  'job.run.result.html.open_browser': False,
2025-08-12 02:25:00,204 avocado.test INFO |  'job.run.result.html.output': None,
2025-08-12 02:25:00,204 avocado.test INFO |  'job.run.result.json.enabled': True,
2025-08-12 02:25:00,204 avocado.test INFO |  'job.run.result.json.output': None,
2025-08-12 02:25:00,204 avocado.test INFO |  'job.run.result.tap.enabled': True,
2025-08-12 02:25:00,204 avocado.test INFO |  'job.run.result.tap.include_logs': False,
2025-08-12 02:25:00,204 avocado.test INFO |  'job.run.result.tap.output': None,
2025-08-12 02:25:00,204 avocado.test INFO |  'job.run.result.xunit.enabled': True,
2025-08-12 02:25:00,204 avocado.test INFO |  'job.run.result.xunit.job_name': None,
2025-08-12 02:25:00,204 avocado.test INFO |  'job.run.result.xunit.max_test_log_chars': 100000,
2025-08-12 02:25:00,204 avocado.test INFO |  'job.run.result.xunit.output': None,
2025-08-12 02:25:00,204 avocado.test INFO |  'job.run.store_logging_stream': ['avocado.core:DEBUG'],
2025-08-12 02:25:00,204 avocado.test INFO |  'job.run.timeout': 0,
2025-08-12 02:25:00,205 avocado.test INFO |  'jobs.get.output_files.destination': None,
2025-08-12 02:25:00,205 avocado.test INFO |  'jobs.get.output_files.job_id': None,
2025-08-12 02:25:00,205 avocado.test INFO |  'jobs.show.job_id': 'latest',
2025-08-12 02:25:00,205 avocado.test INFO |  'json.variants.load': None,
2025-08-12 02:25:00,205 avocado.test INFO |  'list.recipes.write_to_directory': None,
2025-08-12 02:25:00,205 avocado.test INFO |  'list.write_to_json_file': None,
2025-08-12 02:25:00,205 avocado.test INFO |  'nrunner.max_parallel_tasks': 1,
2025-08-12 02:25:00,205 avocado.test INFO |  'nrunner.shuffle': False,
2025-08-12 02:25:00,205 avocado.test INFO |  'nrunner.spawner': 'process',
2025-08-12 02:25:00,205 avocado.test INFO |  'nrunner.status_server_auto': True,
2025-08-12 02:25:00,205 avocado.test INFO |  'nrunner.status_server_buffer_size': 33554432,
2025-08-12 02:25:00,205 avocado.test INFO |  'nrunner.status_server_listen': '127.0.0.1:8888',
2025-08-12 02:25:00,205 avocado.test INFO |  'nrunner.status_server_uri': '127.0.0.1:8888',
2025-08-12 02:25:00,205 avocado.test INFO |  'plugins.cli.cmd.order': [],
2025-08-12 02:25:00,205 avocado.test INFO |  'plugins.cli.order': [],
2025-08-12 02:25:00,205 avocado.test INFO |  'plugins.disable': [],
2025-08-12 02:25:00,205 avocado.test INFO |  'plugins.init.order': [],
2025-08-12 02:25:00,205 avocado.test INFO |  'plugins.job.prepost.order': [],
2025-08-12 02:25:00,205 avocado.test INFO |  'plugins.jobscripts.post': '/etc/avocado/scripts/job/post.d/',
2025-08-12 02:25:00,206 avocado.test INFO |  'plugins.jobscripts.pre': '/etc/avocado/scripts/job/pre.d/',
2025-08-12 02:25:00,206 avocado.test INFO |  'plugins.jobscripts.warn_non_existing_dir': False,
2025-08-12 02:25:00,206 avocado.test INFO |  'plugins.jobscripts.warn_non_zero_status': True,
2025-08-12 02:25:00,206 avocado.test INFO |  'plugins.ordered_list': False,
2025-08-12 02:25:00,206 avocado.test INFO |  'plugins.resolver.order': [],
2025-08-12 02:25:00,206 avocado.test INFO |  'plugins.result.order': [],
2025-08-12 02:25:00,206 avocado.test INFO |  'plugins.result_events.order': [],
2025-08-12 02:25:00,206 avocado.test INFO |  'plugins.runnable.runner.order': [],
2025-08-12 02:25:00,206 avocado.test INFO |  'plugins.runner.order': [],
2025-08-12 02:25:00,206 avocado.test INFO |  'plugins.skip_broken_plugin_notification': [],
2025-08-12 02:25:00,206 avocado.test INFO |  'plugins.spawner.order': [],
2025-08-12 02:25:00,206 avocado.test INFO |  'plugins.varianter.order': [],
2025-08-12 02:25:00,206 avocado.test INFO |  'resolver.references': ['./pcache.py'],
2025-08-12 02:25:00,206 avocado.test INFO |  'run.dict_variants': [],
2025-08-12 02:25:00,206 avocado.test INFO |  'run.dict_variants.variant_id_keys': [],
2025-08-12 02:25:00,206 avocado.test INFO |  'run.dry_run.enabled': False,
2025-08-12 02:25:00,206 avocado.test INFO |  'run.dry_run.no_cleanup': False,
2025-08-12 02:25:00,206 avocado.test INFO |  'run.execution_order': 'variants-per-test',
2025-08-12 02:25:00,207 avocado.test INFO |  'run.failfast': False,
2025-08-12 02:25:00,207 avocado.test INFO |  'run.ignore_missing_references': False,
2025-08-12 02:25:00,207 avocado.test INFO |  'run.job_category': None,
2025-08-12 02:25:00,207 avocado.test INFO |  'run.journal.enabled': False,
2025-08-12 02:25:00,207 avocado.test INFO |  'run.keep_tmp': False,
2025-08-12 02:25:00,207 avocado.test INFO |  'run.loaders': ['file', '@DEFAULT'],
2025-08-12 02:25:00,207 avocado.test INFO |  'run.log_test_data_directories': False,
2025-08-12 02:25:00,207 avocado.test INFO |  'run.results.archive': False,
2025-08-12 02:25:00,207 avocado.test INFO |  'run.results_dir': None,
2025-08-12 02:25:00,207 avocado.test INFO |  'run.test_parameters': [],
2025-08-12 02:25:00,207 avocado.test INFO |  'run.test_runner': 'nrunner',
2025-08-12 02:25:00,207 avocado.test INFO |  'run.unique_job_id': None,
2025-08-12 02:25:00,207 avocado.test INFO |  'run.wrapper.wrappers': [],
2025-08-12 02:25:00,207 avocado.test INFO |  'runner.exectest.exitcodes.skip': [],
2025-08-12 02:25:00,207 avocado.test INFO |  'runner.identifier_format': '{uri}',
2025-08-12 02:25:00,207 avocado.test INFO |  'runner.output.color': 'auto',
2025-08-12 02:25:00,207 avocado.test INFO |  'runner.output.colored': True,
2025-08-12 02:25:00,207 avocado.test INFO |  'runner.output.utf8': True,
2025-08-12 02:25:00,208 avocado.test INFO |  'runner.timeout.after_interrupted': 60,
2025-08-12 02:25:00,208 avocado.test INFO |  'runner.timeout.process_alive': 60,
2025-08-12 02:25:00,208 avocado.test INFO |  'runner.timeout.process_died': 10,
2025-08-12 02:25:00,208 avocado.test INFO |  'simpletests.status.failure_fields': ['status', 'stdout', 'stderr'],
2025-08-12 02:25:00,208 avocado.test INFO |  'simpletests.status.skip_location': 'all',
2025-08-12 02:25:00,208 avocado.test INFO |  'simpletests.status.skip_regex': '^SKIP$',
2025-08-12 02:25:00,208 avocado.test INFO |  'simpletests.status.warn_location': 'all',
2025-08-12 02:25:00,208 avocado.test INFO |  'simpletests.status.warn_regex': '^WARN$',
2025-08-12 02:25:00,208 avocado.test INFO |  'spawner.podman.avocado_spawner_egg': None,
2025-08-12 02:25:00,208 avocado.test INFO |  'spawner.podman.bin': '/usr/bin/podman',
2025-08-12 02:25:00,208 avocado.test INFO |  'spawner.podman.image': 'Ubuntu:24',
2025-08-12 02:25:00,208 avocado.test INFO |  'subcommand': 'run',
2025-08-12 02:25:00,208 avocado.test INFO |  'sysinfo.collect.commands_timeout': -1,
2025-08-12 02:25:00,208 avocado.test INFO |  'sysinfo.collect.enabled': True,
2025-08-12 02:25:00,208 avocado.test INFO |  'sysinfo.collect.installed_packages': False,
2025-08-12 02:25:00,208 avocado.test INFO |  'sysinfo.collect.locale': 'C',
2025-08-12 02:25:00,208 avocado.test INFO |  'sysinfo.collect.optimize': False,
2025-08-12 02:25:00,208 avocado.test INFO |  'sysinfo.collect.per_test': False,
2025-08-12 02:25:00,208 avocado.test INFO |  'sysinfo.collect.profiler': False,
2025-08-12 02:25:00,209 avocado.test INFO |  'sysinfo.collect.sysinfodir': None,
2025-08-12 02:25:00,209 avocado.test INFO |  'sysinfo.collectibles.commands': '/usr/local/lib/python3.12/dist-packages/avocado/etc/avocado/sysinfo/commands',
2025-08-12 02:25:00,209 avocado.test INFO |  'sysinfo.collectibles.fail_commands': '/usr/local/lib/python3.12/dist-packages/avocado/etc/avocado/sysinfo/fail_commands',
2025-08-12 02:25:00,209 avocado.test INFO |  'sysinfo.collectibles.fail_files': '/usr/local/lib/python3.12/dist-packages/avocado/etc/avocado/sysinfo/fail_files',
2025-08-12 02:25:00,209 avocado.test INFO |  'sysinfo.collectibles.files': '/usr/local/lib/python3.12/dist-packages/avocado/etc/avocado/sysinfo/files',
2025-08-12 02:25:00,209 avocado.test INFO |  'sysinfo.collectibles.profilers': '/usr/local/lib/python3.12/dist-packages/avocado/etc/avocado/sysinfo/profilers',
2025-08-12 02:25:00,209 avocado.test INFO |  'task.timeout.running': None,
2025-08-12 02:25:00,209 avocado.test INFO |  'variants.contents': False,
2025-08-12 02:25:00,209 avocado.test INFO |  'variants.debug': False,
2025-08-12 02:25:00,209 avocado.test INFO |  'variants.inherit': False,
2025-08-12 02:25:00,209 avocado.test INFO |  'variants.json_variants_dump': None,
2025-08-12 02:25:00,209 avocado.test INFO |  'variants.summary': 0,
2025-08-12 02:25:00,209 avocado.test INFO |  'variants.tree': False,
2025-08-12 02:25:00,209 avocado.test INFO |  'variants.variants': 1,
2025-08-12 02:25:00,209 avocado.test INFO |  'vmimage.get.arch': None,
2025-08-12 02:25:00,209 avocado.test INFO |  'vmimage.get.distro': None,
2025-08-12 02:25:00,209 avocado.test INFO |  'vmimage.get.version': None,
2025-08-12 02:25:00,209 avocado.test INFO |  'yaml_to_mux.files': ['./pcache.py.data/pcache.yaml'],
2025-08-12 02:25:00,210 avocado.test INFO |  'yaml_to_mux.filter_only': [],
2025-08-12 02:25:00,210 avocado.test INFO |  'yaml_to_mux.filter_out': [],
2025-08-12 02:25:00,210 avocado.test INFO |  'yaml_to_mux.inject': [],
2025-08-12 02:25:00,210 avocado.test INFO |  'yaml_to_mux.parameter_paths': ['/run/*']}
2025-08-12 02:25:00,210 avocado.test INFO | 
2025-08-12 02:25:00,210 avocado.test INFO | Avocado Data Directories:
2025-08-12 02:25:00,210 avocado.test INFO | 
2025-08-12 02:25:00,210 avocado.test INFO | base     /root/avocado
2025-08-12 02:25:00,212 avocado.test INFO | tests    /root/avocado/tests
2025-08-12 02:25:00,212 avocado.test INFO | data     /root/avocado/data
2025-08-12 02:25:00,212 avocado.test INFO | logs     /root/avocado/job-results/job-2025-08-12T02.24-2be3cd4
2025-08-12 02:25:00,213 avocado.test INFO | 
2025-08-12 02:25:00,299 avocado.test INFO | Multiplex tree representation:
2025-08-12 02:25:00,299 avocado.test INFO |  \-- run
2025-08-12 02:25:00,299 avocado.test INFO |       |-- cache_mode
2025-08-12 02:25:00,299 avocado.test INFO |       |    #== writeback
2025-08-12 02:25:00,299 avocado.test INFO |       |    #== writethrough
2025-08-12 02:25:00,299 avocado.test INFO |       |    #== writearound
2025-08-12 02:25:00,299 avocado.test INFO |       |    #== writeonly
2025-08-12 02:25:00,299 avocado.test INFO |       |-- gc
2025-08-12 02:25:00,299 avocado.test INFO |       |    #== gc0
2025-08-12 02:25:00,299 avocado.test INFO |       |    #== gc80
2025-08-12 02:25:00,299 avocado.test INFO |       |-- crc
2025-08-12 02:25:00,299 avocado.test INFO |       |    #== enable
2025-08-12 02:25:00,299 avocado.test INFO |       |    #== disable
2025-08-12 02:25:00,299 avocado.test INFO |       \-- test_script
2025-08-12 02:25:00,299 avocado.test INFO |            #== default
2025-08-12 02:25:00,299 avocado.test INFO |            #== xfstests
2025-08-12 02:25:00,299 avocado.test INFO |            #== misc
2025-08-12 02:25:00,299 avocado.test INFO |            #== failslab
2025-08-12 02:25:00,299 avocado.test INFO |            #== fail_make_request
2025-08-12 02:25:00,299 avocado.test INFO |            #== recreate_loop
2025-08-12 02:25:00,299 avocado.test INFO | 
2025-08-12 02:25:00,299 avocado.test INFO | Multiplex variants (96):
2025-08-12 02:25:00,299 avocado.test INFO | Variant run-cache_mode-writeback-crc-enable-gc-gc0-test_script-default-9043:    /run/cache_mode/writeback, /run/gc/gc0, /run/crc/enable, /run/test_script/default
2025-08-12 02:25:00,299 avocado.test INFO | Variant run-cache_mode-writeback-crc-enable-gc-gc0-test_script-xfstests-0a78:    /run/cache_mode/writeback, /run/gc/gc0, /run/crc/enable, /run/test_script/xfstests
2025-08-12 02:25:00,299 avocado.test INFO | Variant run-cache_mode-writeback-crc-enable-gc-gc0-test_script-misc-91ce:    /run/cache_mode/writeback, /run/gc/gc0, /run/crc/enable, /run/test_script/misc
2025-08-12 02:25:00,299 avocado.test INFO | Variant run-cache_mode-writeback-crc-enable-gc-gc0-test_script-failslab-be61:    /run/cache_mode/writeback, /run/gc/gc0, /run/crc/enable, /run/test_script/failslab
2025-08-12 02:25:00,300 avocado.test INFO | Variant run-cache_mode-writeback-crc-enable-gc-gc0-test_script-fail_make_request-93ee:    /run/cache_mode/writeback, /run/gc/gc0, /run/crc/enable, /run/test_script/fail_make_request
2025-08-12 02:25:00,300 avocado.test INFO | Variant run-cache_mode-writeback-crc-enable-gc-gc0-test_script-recreate_loop-5df2:    /run/cache_mode/writeback, /run/gc/gc0, /run/crc/enable, /run/test_script/recreate_loop
2025-08-12 02:25:00,300 avocado.test INFO | Variant run-cache_mode-writeback-crc-disable-gc-gc0-test_script-default-544d:    /run/cache_mode/writeback, /run/gc/gc0, /run/crc/disable, /run/test_script/default
2025-08-12 02:25:00,300 avocado.test INFO | Variant run-cache_mode-writeback-crc-disable-gc-gc0-test_script-xfstests-6005:    /run/cache_mode/writeback, /run/gc/gc0, /run/crc/disable, /run/test_script/xfstests
2025-08-12 02:25:00,300 avocado.test INFO | Variant run-cache_mode-writeback-crc-disable-gc-gc0-test_script-misc-622b:    /run/cache_mode/writeback, /run/gc/gc0, /run/crc/disable, /run/test_script/misc
2025-08-12 02:25:00,300 avocado.test INFO | Variant run-cache_mode-writeback-crc-disable-gc-gc0-test_script-failslab-88fe:    /run/cache_mode/writeback, /run/gc/gc0, /run/crc/disable, /run/test_script/failslab
2025-08-12 02:25:00,300 avocado.test INFO | Variant run-cache_mode-writeback-crc-disable-gc-gc0-test_script-fail_make_request-ff3c:    /run/cache_mode/writeback, /run/gc/gc0, /run/crc/disable, /run/test_script/fail_make_request
2025-08-12 02:25:00,300 avocado.test INFO | Variant run-cache_mode-writeback-crc-disable-gc-gc0-test_script-recreate_loop-d0cb:    /run/cache_mode/writeback, /run/gc/gc0, /run/crc/disable, /run/test_script/recreate_loop
2025-08-12 02:25:00,300 avocado.test INFO | Variant run-cache_mode-writeback-crc-enable-gc-gc80-test_script-default-a64d:    /run/cache_mode/writeback, /run/gc/gc80, /run/crc/enable, /run/test_script/default
2025-08-12 02:25:00,300 avocado.test INFO | Variant run-cache_mode-writeback-crc-enable-gc-gc80-test_script-xfstests-46ae:    /run/cache_mode/writeback, /run/gc/gc80, /run/crc/enable, /run/test_script/xfstests
2025-08-12 02:25:00,300 avocado.test INFO | Variant run-cache_mode-writeback-crc-enable-gc-gc80-test_script-misc-bdb1:    /run/cache_mode/writeback, /run/gc/gc80, /run/crc/enable, /run/test_script/misc
2025-08-12 02:25:00,300 avocado.test INFO | Variant run-cache_mode-writeback-crc-enable-gc-gc80-test_script-failslab-7ac4:    /run/cache_mode/writeback, /run/gc/gc80, /run/crc/enable, /run/test_script/failslab
2025-08-12 02:25:00,300 avocado.test INFO | Variant run-cache_mode-writeback-crc-enable-gc-gc80-test_script-fail_make_request-4a5c:    /run/cache_mode/writeback, /run/gc/gc80, /run/crc/enable, /run/test_script/fail_make_request
2025-08-12 02:25:00,300 avocado.test INFO | Variant run-cache_mode-writeback-crc-enable-gc-gc80-test_script-recreate_loop-340a:    /run/cache_mode/writeback, /run/gc/gc80, /run/crc/enable, /run/test_script/recreate_loop
2025-08-12 02:25:00,300 avocado.test INFO | Variant run-cache_mode-writeback-crc-disable-gc-gc80-test_script-default-1ff0:    /run/cache_mode/writeback, /run/gc/gc80, /run/crc/disable, /run/test_script/default
2025-08-12 02:25:00,300 avocado.test INFO | Variant run-cache_mode-writeback-crc-disable-gc-gc80-test_script-xfstests-dc09:    /run/cache_mode/writeback, /run/gc/gc80, /run/crc/disable, /run/test_script/xfstests
2025-08-12 02:25:00,300 avocado.test INFO | Variant run-cache_mode-writeback-crc-disable-gc-gc80-test_script-misc-0411:    /run/cache_mode/writeback, /run/gc/gc80, /run/crc/disable, /run/test_script/misc
2025-08-12 02:25:00,300 avocado.test INFO | Variant run-cache_mode-writeback-crc-disable-gc-gc80-test_script-failslab-1380:    /run/cache_mode/writeback, /run/gc/gc80, /run/crc/disable, /run/test_script/failslab
2025-08-12 02:25:00,300 avocado.test INFO | Variant run-cache_mode-writeback-crc-disable-gc-gc80-test_script-fail_make_request-deb7:    /run/cache_mode/writeback, /run/gc/gc80, /run/crc/disable, /run/test_script/fail_make_request
2025-08-12 02:25:00,300 avocado.test INFO | Variant run-cache_mode-writeback-crc-disable-gc-gc80-test_script-recreate_loop-0114:    /run/cache_mode/writeback, /run/gc/gc80, /run/crc/disable, /run/test_script/recreate_loop
2025-08-12 02:25:00,300 avocado.test INFO | Variant run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-default-e003:    /run/cache_mode/writethrough, /run/gc/gc0, /run/crc/enable, /run/test_script/default
2025-08-12 02:25:00,300 avocado.test INFO | Variant run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-xfstests-e080:    /run/cache_mode/writethrough, /run/gc/gc0, /run/crc/enable, /run/test_script/xfstests
2025-08-12 02:25:00,300 avocado.test INFO | Variant run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-misc-38f6:    /run/cache_mode/writethrough, /run/gc/gc0, /run/crc/enable, /run/test_script/misc
2025-08-12 02:25:00,300 avocado.test INFO | Variant run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-failslab-5dd1:    /run/cache_mode/writethrough, /run/gc/gc0, /run/crc/enable, /run/test_script/failslab
2025-08-12 02:25:00,300 avocado.test INFO | Variant run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-fail_make_request-d8b5:    /run/cache_mode/writethrough, /run/gc/gc0, /run/crc/enable, /run/test_script/fail_make_request
2025-08-12 02:25:00,300 avocado.test INFO | Variant run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-recreate_loop-266c:    /run/cache_mode/writethrough, /run/gc/gc0, /run/crc/enable, /run/test_script/recreate_loop
2025-08-12 02:25:00,300 avocado.test INFO | Variant run-cache_mode-writethrough-crc-disable-gc-gc0-test_script-default-3977:    /run/cache_mode/writethrough, /run/gc/gc0, /run/crc/disable, /run/test_script/default
2025-08-12 02:25:00,300 avocado.test INFO | Variant run-cache_mode-writethrough-crc-disable-gc-gc0-test_script-xfstests-c6a4:    /run/cache_mode/writethrough, /run/gc/gc0, /run/crc/disable, /run/test_script/xfstests
2025-08-12 02:25:00,300 avocado.test INFO | Variant run-cache_mode-writethrough-crc-disable-gc-gc0-test_script-misc-6b26:    /run/cache_mode/writethrough, /run/gc/gc0, /run/crc/disable, /run/test_script/misc
2025-08-12 02:25:00,300 avocado.test INFO | Variant run-cache_mode-writethrough-crc-disable-gc-gc0-test_script-failslab-c4d5:    /run/cache_mode/writethrough, /run/gc/gc0, /run/crc/disable, /run/test_script/failslab
2025-08-12 02:25:00,300 avocado.test INFO | Variant run-cache_mode-writethrough-crc-disable-gc-gc0-test_script-fail_make_request-ad5d:    /run/cache_mode/writethrough, /run/gc/gc0, /run/crc/disable, /run/test_script/fail_make_request
2025-08-12 02:25:00,300 avocado.test INFO | Variant run-cache_mode-writethrough-crc-disable-gc-gc0-test_script-recreate_loop-1ff5:    /run/cache_mode/writethrough, /run/gc/gc0, /run/crc/disable, /run/test_script/recreate_loop
2025-08-12 02:25:00,300 avocado.test INFO | Variant run-cache_mode-writethrough-crc-enable-gc-gc80-test_script-default-ad8d:    /run/cache_mode/writethrough, /run/gc/gc80, /run/crc/enable, /run/test_script/default
2025-08-12 02:25:00,300 avocado.test INFO | Variant run-cache_mode-writethrough-crc-enable-gc-gc80-test_script-xfstests-f1d2:    /run/cache_mode/writethrough, /run/gc/gc80, /run/crc/enable, /run/test_script/xfstests
2025-08-12 02:25:00,300 avocado.test INFO | Variant run-cache_mode-writethrough-crc-enable-gc-gc80-test_script-misc-aedf:    /run/cache_mode/writethrough, /run/gc/gc80, /run/crc/enable, /run/test_script/misc
2025-08-12 02:25:00,300 avocado.test INFO | Variant run-cache_mode-writethrough-crc-enable-gc-gc80-test_script-failslab-6415:    /run/cache_mode/writethrough, /run/gc/gc80, /run/crc/enable, /run/test_script/failslab
2025-08-12 02:25:00,300 avocado.test INFO | Variant run-cache_mode-writethrough-crc-enable-gc-gc80-test_script-fail_make_request-e344:    /run/cache_mode/writethrough, /run/gc/gc80, /run/crc/enable, /run/test_script/fail_make_request
2025-08-12 02:25:00,300 avocado.test INFO | Variant run-cache_mode-writethrough-crc-enable-gc-gc80-test_script-recreate_loop-968b:    /run/cache_mode/writethrough, /run/gc/gc80, /run/crc/enable, /run/test_script/recreate_loop
2025-08-12 02:25:00,300 avocado.test INFO | Variant run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-default-34b4:    /run/cache_mode/writethrough, /run/gc/gc80, /run/crc/disable, /run/test_script/default
2025-08-12 02:25:00,300 avocado.test INFO | Variant run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-xfstests-eb75:    /run/cache_mode/writethrough, /run/gc/gc80, /run/crc/disable, /run/test_script/xfstests
2025-08-12 02:25:00,300 avocado.test INFO | Variant run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-misc-a39c:    /run/cache_mode/writethrough, /run/gc/gc80, /run/crc/disable, /run/test_script/misc
2025-08-12 02:25:00,300 avocado.test INFO | Variant run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-failslab-1d18:    /run/cache_mode/writethrough, /run/gc/gc80, /run/crc/disable, /run/test_script/failslab
2025-08-12 02:25:00,300 avocado.test INFO | Variant run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-fail_make_request-d3a2:    /run/cache_mode/writethrough, /run/gc/gc80, /run/crc/disable, /run/test_script/fail_make_request
2025-08-12 02:25:00,300 avocado.test INFO | Variant run-cache_mode-writethrough-crc-disable-gc-gc80-test_script-recreate_loop-fbd8:    /run/cache_mode/writethrough, /run/gc/gc80, /run/crc/disable, /run/test_script/recreate_loop
2025-08-12 02:25:00,300 avocado.test INFO | Variant run-cache_mode-writearound-crc-enable-gc-gc0-test_script-default-b8ae:    /run/cache_mode/writearound, /run/gc/gc0, /run/crc/enable, /run/test_script/default
